4272,0,0,625,1,1318,1321,372,148,605,8308,0
4276,0,0,625,1,1320,1323,372,148,597,8308,0
4280,0,0,627,1,1322,1325,372,148,599,8350,0
4284,0,0,627,1,1324,1328,376,148,603,8350,0
4288,0,0,628,1,1326,1330,372,148,605,8419,0
4292,0,0,629,1,1329,1332,376,148,602,8419,0
4296,0,0,627,1,1331,1334,372,148,600,8419,0
4300,0,0,630,1,1333,1336,372,148,607,8363,0
4304,0,0,630,1,1335,1338,372,148,613,8363,0
4308,0,0,629,1,1337,1340,372,148,610,8322,0
4312,0,0,632,1,1339,1342,372,148,611,8322,0
4316,0,0,630,1,1341,1344,372,148,611,8322,0
4320,0,0,632,1,1343,1346,369,148,609,8308,0
4324,0,0,632,1,1345,1348,369,148,606,8308,0
4328,0,0,633,1,1347,1350,376,148,602,8322,0
4332,0,0,634,1,1349,1352,376,148,601,8322,0
4336,0,0,632,1,1352,1354,376,148,601,8322,0
4340,0,0,634,1,1354,1356,376,148,599,8322,0
4344,0,0,633,1,1356,1358,372,148,595,8322,0
4348,0,0,633,1,1358,1361,372,148,598,8267,0
4352,0,0,634,1,1360,1363,372,148,599,8267,0
4356,0,0,632,1,1363,1365,372,148,599,8267,0
4360,0,0,634,1,1365,1367,376,148,600,8377,0
4364,0,0,633,1,1367,1369,376,148,600,8377,0
4368,0,0,633,1,1369,1371,376,148,600,8391,0
4372,0,0,633,1,1371,1373,376,148,603,8391,0
4376,0,0,631,1,1373,1375,376,148,609,8391,0
4380,0,0,632,1,1375,1377,379,148,609,8377,0
4384,0,0,632,1,1377,1379,376,148,608,8377,0
4388,0,0,632,1,1380,1381,376,148,610,8322,0
4392,0,0,633,1,1382,1383,372,148,611,8322,0
4396,0,0,631,1,1384,1385,372,148,610,8322,0
4400,0,0,633,1,1386,1387,372,148,610,8294,0
4404,0,0,633,1,1389,1390,376,148,614,8294,0
4408,0,0,632,1,1391,1392,379,148,611,8322,0
4412,0,0,634,1,1393,1394,379,148,604,8322,0
4416,0,0,633,1,1395,1396,379,148,602,8322,0
4420,0,0,635,1,1397,1398,379,148,600,8142,0
4424,0,0,635,1,1399,1400,383,148,598,8142,0
4428,0,0,634,1,1402,1402,376,148,594,8294,0
4432,0,0,636,1,1404,1404,379,148,590,8294,0
4436,0,0,635,1,1406,1406,379,148,590,8294,0
4440,0,0,637,1,1408,1409,379,148,595,8350,0
4444,0,0,637,1,1411,1411,379,149,597,8350,0
4448,0,0,637,1,1413,1413,383,149,598,8377,0
4452,0,0,638,1,1415,1415,383,149,600,8377,0
4456,0,0,637,1,1417,1417,383,149,603,8377,0
4460,0,0,639,1,1419,1419,379,149,605,8336,0
4464,0,0,638,1,1422,1421,383,149,595,8336,0
4468,0,0,639,1,1424,1424,387,149,595,8336,0
4472,0,0,638,1,1426,1426,387,149,603,8336,0
4476,0,0,637,1,1428,1428,387,149,605,8336,0
4480,0,0,639,1,1431,1430,383,149,597,8377,0
4484,0,0,637,1,1433,1432,387,149,598,8377,0
4488,0,0,635,1,1435,1434,387,149,604,8350,0
4492,0,0,637,1,1437,1436,386,149,597,8350,0
4496,0,0,636,1,1439,1438,390,149,592,8350,0
4500,0,0,637,1,1441,1440,394,149,602,8336,0
4504,0,0,636,1,1444,1442,390,149,606,8336,0
4508,0,0,635,1,1446,1445,387,149,607,8405,0
4512,0,0,637,1,1448,1447,387,149,607,8405,0
4516,0,0,633,1,1451,1449,387,149,608,8405,0
4520,0,0,634,1,1453,1451,390,149,605,8322,0
4524,0,0,634,1,1455,1453,387,149,605,8322,0
4528,0,0,633,1,1457,1455,387,149,610,8336,0
4532,0,0,634,1,1459,1458,383,149,607,8336,0
4536,0,0,632,1,1461,1460,390,149,602,8336,0
4540,0,0,634,1,1464,1462,390,149,604,8308,0
4544,0,0,632,1,1466,1464,390,149,603,8308,0
4548,0,0,632,1,1468,1466,386,149,595,8267,0
4552,0,0,633,1,1471,1468,390,149,591,8267,0
4556,0,0,631,1,1473,1471,394,149,601,8267,0
4560,0,0,633,1,1475,1473,394,149,598,8322,0
4564,0,0,632,1,1477,1475,390,149,592,8322,0
4569,0,0,632,1,1480,1478,390,149,601,8294,0
4572,0,0,632,1,1482,1480,394,149,601,8294,0
4576,0,0,631,1,1484,1482,394,149,597,8294,0
4580,0,0,632,1,1486,1484,394,149,598,8377,0
4584,0,0,631,1,1489,1486,390,149,602,8377,0
4588,0,0,630,1,1491,1489,397,149,604,8350,0
4592,0,0,631,1,1493,1491,397,149,603,8350,0
4596,0,0,630,1,1495,1493,394,149,604,8350,0
4600,0,0,632,1,1498,1495,394,149,598,8253,0
4604,0,0,631,1,1500,1498,394,149,597,8253,0
4608,0,0,630,1,1502,1500,397,149,601,8322,0
4612,0,0,632,1,1504,1502,397,149,602,8322,0
4616,0,0,630,1,1507,1504,397,149,597,8322,0
4620,0,0,631,1,1509,1507,401,149,603,8308,0
4624,0,0,630,1,1511,1509,401,149,603,8308,0
4628,0,0,630,1,1513,1511,401,149,598,8267,0
4632,0,0,630,1,1516,1514,404,149,597,8267,0
4636,0,0,628,1,1518,1516,401,149,601,8267,0
4640,0,0,629,1,1521,1518,401,149,601,8308,0
4644,0,0,626,1,1523,1521,404,149,596,8308,0
4648,0,0,626,1,1525,1523,408,149,595,8322,0
4652,0,0,626,1,1527,1525,404,149,595,8322,0
4656,0,0,623,1,1530,1528,404,149,590,8322,0
4660,0,0,624,1,1532,1530,408,149,588,8308,0
4664,0,0,624,1,1534,1532,408,149,598,8308,0
4668,0,0,623,1,1537,1535,404,149,602,8363,0
4672,0,0,624,1,1539,1537,408,149,607,8363,0
4676,0,0,625,1,1541,1539,408,149,615,8363,0
4680,0,0,627,1,1543,1542,408,149,616,8253,0
4684,0,0,629,1,1545,1544,412,149,617,8253,0
4688,0,0,630,1,1547,1546,408,149,628,8170,0
4692,0,0,630,1,1549,1548,408,149,628,8170,0
4696,0,0,629,1,1551,1551,412,149,624,8170,0
4700,0,0,628,1,1554,1553,408,149,623,7976,0
4704,0,0,626,1,1556,1556,408,149,614,7976,0
4708,0,0,625,1,1558,1558,408,149,590,7948,0
4712,0,0,622,1,1560,1560,408,149,580,7948,0
4716,0,0,621,1,1562,1562,408,149,571,7948,0
4720,0,0,621,1,1565,1565,408,149,544,8156,0
4724,0,0,618,1,1567,1567,408,149,531,8156,0
4728,0,0,619,1,1569,1569,408,149,529,8405,0
4732,0,0,621,1,1571,1572,404,149,535,8405,0
4736,0,0,620,1,1573,1574,404,149,539,8405,0
4740,0,0,621,1,1575,1576,404,149,551,8474,0
4744,0,0,620,1,1577,1578,401,149,556,8474,0
4748,0,0,620,1,1578,1579,397,149,555,8502,0
4752,0,0,620,1,1580,1581,397,149,556,8502,0
4756,0,0,616,1,1581,1583,387,149,562,8502,0
4760,0,0,616,1,1583,1584,383,149,571,8405,0
4764,0,0,616,1,1584,1586,379,149,601,8405,0
4768,0,0,614,1,1585,1587,376,149,621,8419,0
4772,0,0,615,1,1587,1588,361,149,639,8419,0
4776,0,0,615,1,1588,1590,358,149,669,8419,0
4780,0,0,617,1,1589,1591,351,149,686,8502,0
4784,0,0,619,1,1590,1592,340,149,697,8502,0
4788,0,0,622,1,1591,1593,336,149,702,8253,0
4792,0,0,622,1,1593,1594,329,149,697,8253,0
4796,0,0,621,1,1594,1596,318,149,677,8253,0
4800,0,0,623,1,1595,1597,311,149,667,7879,0
4804,0,0,622,1,1597,1599,311,149,658,7879,0
4808,0,0,621,1,1599,1600,301,149,650,7920,0
4812,0,0,621,1,1600,1602,300,149,647,7920,0
4816,0,0,619,1,1602,1603,293,149,643,7920,0
4820,0,0,621,1,1603,1605,286,149,632,8045,0
4824,0,0,620,1,1605,1606,283,150,620,8045,0
4829,0,0,624,1,1607,1608,279,150,591,8114,0
4832,0,0,624,1,1608,1610,279,150,577,8114,0
4836,0,0,624,1,1610,1611,268,150,564,8114,0
4840,0,0,626,1,1611,1613,268,150,549,8336,0
4844,0,0,626,1,1613,1615,265,150,556,8336,0
4848,0,0,626,1,1614,1616,261,150,565,8474,0
4852,0,0,626,1,1615,1618,257,150,580,8474,0
4856,0,0,622,1,1616,1619,261,150,586,8474,0
4860,0,0,623,1,1617,1620,254,150,596,8419,0
4864,0,0,621,1,1619,1621,254,151,607,8419,0
4868,0,0,621,1,1619,1622,250,151,615,8460,0
4872,0,0,621,1,1620,1623,250,151,629,8460,0
4876,0,0,620,1,1621,1624,247,151,645,8460,0
4880,0,0,622,1,1622,1625,247,151,647,8474,0
4884,0,0,622,1,1623,1626,247,151,655,8474,0
4888,0,0,622,1,1624,1627,240,151,676,8391,0
4892,0,0,622,1,1625,1628,240,151,680,8391,0
4896,0,0,621,1,1626,1629,240,152,691,8391,0
4900,0,0,619,1,1627,1630,240,152,697,8239,0
4904,0,0,618,1,1628,1631,232,152,701,8239,0
4908,0,0,616,1,1630,1632,232,152,697,7907,0
4912,0,0,615,1,1631,1633,225,152,692,7907,0
4916,0,0,614,1,1632,1635,225,152,684,7907,0
4920,0,0,615,1,1634,1636,222,152,664,7630,0
4924,0,0,615,1,1635,1638,222,153,651,7630,0
4928,0,0,615,1,1637,1639,220,153,635,7546,0
4932,0,0,619,1,1638,1641,213,153,600,7546,0
4936,0,0,619,1,1640,1642,220,153,579,7546,0
4940,0,0,622,1,1641,1644,216,153,552,7740,0
4944,0,0,622,1,1643,1646,216,153,545,7740,0
4948,0,0,624,1,1644,1647,216,153,548,8280,0
4952,0,0,625,1,1646,1649,220,154,572,8280,0
4956,0,0,624,1,1647,1650,216,154,587,8280,0
4960,0,0,625,1,1648,1652,223,154,598,8460,0
4964,0,0,624,1,1650,1653,220,154,614,8460,0
4968,0,0,625,1,1651,1654,220,154,624,8419,0
4972,0,0,627,1,1652,1656,227,154,636,8419,0
4976,0,0,629,1,1653,1657,227,154,654,8419,0
4980,0,0,629,1,1655,1658,227,155,659,8336,0
4984,0,0,630,1,1656,1660,231,155,669,8336,0
4988,0,0,631,1,1658,1661,234,155,675,8073,0
4992,0,0,631,1,1659,1662,234,155,676,8073,0
4996,0,0,630,1,1661,1664,241,155,662,8073,0
5000,0,0,630,1,1663,1666,245,155,651,7740,0
5004,0,0,629,1,1664,1667,248,155,636,7740,0
5008,0,0,630,1,1666,1669,252,155,608,7602,0
5012,0,0,629,1,1668,1671,259,156,592,7602,0
5016,0,0,629,1,1670,1672,263,156,576,7602,0
5020,0,0,632,1,1672,1674,266,156,565,7934,0
5024,0,0,632,1,1674,1676,270,156,566,7934,0
5028,0,0,633,1,1676,1678,272,156,576,8197,0
5032,0,0,637,1,1677,1680,279,156,580,8197,0
5036,0,0,635,1,1679,1681,279,156,586,8197,0
5040,0,0,636,1,1681,1683,279,156,608,8391,0
5044,0,0,636,1,1683,1684,283,156,613,8391,0
5048,0,0,636,1,1685,1686,283,156,616,8336,0
5052,0,0,637,1,1687,1688,283,157,622,8336,0
5056,0,0,635,1,1689,1690,286,157,625,8336,0
5060,0,0,638,1,1691,1692,286,157,626,8100,0
5064,0,0,638,1,1693,1693,293,157,629,8100,0
5068,0,0,639,1,1695,1695,300,157,631,7962,0
5072,0,0,640,1,1697,1697,297,157,627,7962,0
5076,0,0,640,1,1699,1699,304,157,610,7962,0
5080,0,0,641,1,1701,1701,311,157,602,7768,0
5084,0,0,641,1,1703,1703,315,157,589,7768,0
5088,0,0,642,1,1705,1705,322,157,584,7920,0
5092,0,0,644,1,1708,1707,329,157,581,7920,0
5096,0,0,644,1,1710,1709,329,157,583,7920,0
5100,0,0,647,1,1712,1711,333,157,586,8100,0
5104,0,0,647,1,1715,1713,336,158,585,8100,0
5108,0,0,649,1,1717,1715,344,158,586,8183,0
5112,0,0,649,1,1719,1717,343,158,589,8183,0
5116,0,0,649,1,1721,1719,347,158,590,8183,0
5120,0,0,651,1,1724,1721,351,158,594,8183,0
5124,0,0,650,1,1726,1723,351,158,598,8183,0
5128,0,0,649,1,1728,1726,358,158,596,8156,0
5132,0,0,650,1,1731,1728,358,158,591,8156,0
5136,0,0,651,1,1733,1730,361,158,591,8156,0
5140,0,0,652,1,1735,1732,365,158,595,8128,0
5144,0,0,652,1,1738,1734,369,158,593,8128,0
5148,0,0,653,1,1740,1736,372,158,591,8059,0
5152,0,0,655,1,1743,1738,372,158,592,8059,0
5156,0,0,654,1,1745,1740,383,158,588,8059,0
5160,0,0,655,1,1748,1743,383,158,582,8114,0
5164,0,0,654,1,1750,1745,387,158,582,8114,0
5168,0,0,654,1,1753,1747,387,158,581,8087,0
5172,0,0,654,1,1755,1750,394,158,583,8087,0
5176,0,0,653,1,1758,1752,397,158,585,8087,0
5180,0,0,654,1,1761,1754,401,158,583,8211,0
5184,0,0,654,1,1763,1756,401,158,576,8211,0
5189,0,0,653,1,1766,1759,401,158,576,8128,0
5192,0,0,653,1,1768,1761,408,158,576,8128,0
5196,0,0,652,1,1771,1763,408,158,582,8128,0
5200,0,0,652,1,1773,1766,412,158,584,8211,0
5204,0,0,651,1,1776,1768,415,158,582,8211,0
5208,0,0,650,1,1779,1770,415,158,588,8239,0
5212,0,0,650,1,1781,1772,415,158,593,8239,0
5216,0,0,649,1,1784,1775,422,158,582,8239,0
5220,0,0,648,1,1786,1777,422,158,584,8183,0
5224,0,0,647,1,1789,1779,422,158,591,8183,0
5228,0,0,646,1,1791,1782,422,158,584,8211,0
5232,0,0,646,1,1794,1784,426,158,578,8211,0
5236,0,0,645,1,1796,1786,426,158,579,8211,0
5241,0,0,645,1,1799,1789,430,158,577,8225,0
5244,0,0,643,1,1801,1791,430,158,573,8225,0
5248,0,0,642,1,1804,1794,430,158,576,8322,0
5252,0,0,643,1,1806,1796,437,158,580,8322,0
5256,0,0,640,1,1809,1798,430,158,579,8322,0
5260,0,0,640,1,1811,1800,433,158,583,8350,0
5264,0,0,638,1,1813,1803,433,158,584,8350,0
5268,0,0,638,1,1816,1805,433,158,585,8391,0
5272,0,0,638,1,1818,1808,433,158,594,8391,0
5276,0,0,635,1,1820,1810,433,158,593,8391,0
5280,0,0,636,1,1823,1812,430,158,592,8350,0
5284,0,0,633,1,1825,1815,437,158,602,8350,0
5288,0,0,633,1,1827,1817,433,158,603,8294,0
5292,0,0,632,1,1829,1820,426,158,593,8294,0
5296,0,0,631,1,1831,1822,429,158,592,8294,0
5300,0,0,630,1,1834,1824,430,157,597,8211,0
5304,0,0,629,1,1836,1826,426,157,587,8211,0
5308,0,0,628,1,1838,1829,426,157,583,8253,0
5312,0,0,628,1,1840,1831,426,157,587,8253,0
5316,0,0,627,1,1843,1834,422,157,591,8253,0
5320,0,0,626,1,1845,1836,422,157,584,8336,0
5324,0,0,626,1,1847,1838,422,157,582,8336,0
5328,0,0,624,1,1849,1841,422,157,592,8363,0
5332,0,0,624,1,1851,1843,419,157,593,8363,0
5336,0,0,622,1,1853,1846,415,157,593,8363,0
5340,0,0,622,1,1855,1848,415,157,597,8391,0
5344,0,0,621,1,1857,1850,412,157,601,8391,0
5348,0,0,620,1,1859,1852,412,157,605,8419,0
5352,0,0,619,1,1861,1855,408,157,606,8419,0
5356,0,0,619,1,1863,1857,408,157,604,8419,0
5360,0,0,619,1,1865,1859,404,157,612,8350,0
5364,0,0,619,1,1867,1862,401,157,615,8350,0
5368,0,0,617,1,1869,1864,404,157,611,8336,0
5372,0,0,617,1,1871,1866,401,157,607,8336,0
5376,0,0,615,1,1873,1868,397,157,613,8336,0
5380,0,0,616,1,1875,1871,401,157,617,8225,0
5384,0,0,616,1,1877,1873,394,157,606,8225,0
5388,0,0,614,1,1879,1875,394,157,603,8253,0
5392,0,0,614,1,1881,1878,394,157,607,8253,0
5396,0,0,613,1,1882,1880,394,157,604,8253,0
5400,0,0,613,1,1884,1882,390,157,599,8280,0
5404,0,0,613,1,1886,1884,390,157,597,8280,0
5408,0,0,613,1,1888,1887,386,157,602,8350,0
5412,0,0,613,1,1890,1889,386,157,605,8350,0
5416,0,0,612,1,1892,1891,383,157,607,8350,0
5420,0,0,613,1,1894,1893,379,157,607,8322,0
5424,0,0,612,1,1895,1895,379,157,611,8322,0
5428,0,0,612,1,1897,1898,379,157,620,8336,0
5432,0,0,612,1,1899,1900,379,157,618,8336,0
5436,0,0,611,1,1901,1902,379,157,615,8336,0
5440,0,0,612,1,1903,1904,376,157,618,8239,0
5444,0,0,611,1,1905,1906,379,157,619,8239,0
5448,0,0,612,1,1907,1909,379,157,617,8239,0
5452,0,0,612,1,1909,1911,372,157,607,8239,0
5456,0,0,612,1,1911,1913,372,157,609,8239,0
5460,0,0,613,1,1913,1915,372,157,605,8183,0
5464,0,0,613,1,1915,1918,372,158,601,8183,0
5468,0,0,614,1,1917,1920,372,158,599,8253,0
5472,0,0,615,1,1919,1922,372,158,604,8253,0
5476,0,0,615,1,1921,1924,372,158,603,8253,0
5480,0,0,615,1,1923,1926,369,158,603,8322,0
5484,0,0,615,1,1925,1928,372,158,604,8322,0
5488,0,0,615,1,1927,1930,372,158,609,8336,0
5492,0,0,617,1,1929,1933,372,158,615,8336,0
5496,0,0,616,1,1931,1935,369,158,616,8336,0
5500,0,0,617,1,1933,1937,369,158,614,8280,0
5504,0,0,617,1,1935,1939,369,158,615,8280,0
5508,0,0,618,1,1937,1941,369,158,615,8239,0
5512,0,0,618,1,1939,1943,369,158,611,8239,0
5516,0,0,617,1,1941,1945,369,158,607,8239,0
5520,0,0,619,1,1943,1948,369,158,609,8239,0
5524,0,0,619,1,1945,1950,372,158,613,8239,0
5528,0,0,618,1,1947,1952,369,158,611,8294,0
5532,0,0,620,1,1949,1954,369,158,608,8294,0
5536,0,0,619,1,1951,1956,372,158,609,8294,0
5540,0,0,620,1,1953,1958,372,158,609,8197,0
5544,0,0,620,1,1955,1960,369,158,607,8197,0
5548,0,0,621,1,1958,1962,369,158,606,8211,0
5552,0,0,621,1,1960,1964,372,158,605,8211,0
5556,0,0,621,1,1962,1966,376,158,604,8211,0
5560,0,0,622,1,1964,1968,376,158,604,8294,0
5564,0,0,622,1,1966,1970,376,158,605,8294,0
5568,0,0,622,1,1968,1972,372,158,606,8308,0
5572,0,0,623,1,1971,1974,376,158,605,8308,0
5576,0,0,621,1,1973,1977,376,158,605,8308,0
5580,0,0,623,1,1975,1979,376,158,606,8308,0
5584,0,0,623,1,1977,1981,372,158,608,8308,0
5588,0,0,623,1,1979,1983,372,158,609,8280,0
5592,0,0,623,1,1981,1985,376,158,610,8280,0
5596,0,0,623,1,1984,1987,376,158,614,8280,0
5600,0,0,624,1,1986,1989,376,158,613,8253,0
5604,0,0,624,1,1988,1992,376,158,611,8253,0
5608,0,0,624,1,1991,1994,379,158,611,8211,0
5612,0,0,625,1,1993,1996,383,158,612,8211,0
5616,0,0,624,1,1995,1998,383,158,604,8211,0
5620,0,0,626,1,1997,2000,383,158,600,8211,0
5624,0,0,625,1,1999,2002,383,158,601,8211,0
5628,0,0,624,1,2002,2004,383,158,606,8239,0
5632,0,0,625,1,2004,2006,386,158,602,8239,0
5636,0,0,624,1,2006,2009,383,158,598,8239,0
5640,0,0,625,1,2009,2011,383,158,605,8197,0
5644,0,0,624,1,2011,2013,386,158,608,8197,0
5648,0,0,624,1,2013,2015,387,158,604,8267,0
5652,0,0,625,1,2015,2018,386,158,597,8267,0
5656,0,0,624,1,2018,2020,390,158,603,8267,0
5660,0,0,624,1,2020,2022,390,158,612,8225,0
5664,0,0,624,1,2023,2024,390,158,607,8225,0
5668,0,0,623,1,2025,2026,390,158,604,8211,0
5672,0,0,623,1,2027,2028,394,158,606,8211,0
5676,0,0,621,1,2029,2031,394,158,607,8211,0
5680,0,0,622,1,2032,2033,397,158,605,8211,0
5684,0,0,621,1,2034,2035,397,159,596,8211,0
5688,0,0,621,1,2036,2038,397,159,597,8156,0
5692,0,0,622,1,2039,2040,397,159,606,8156,0
5696,0,0,623,1,2041,2042,401,159,604,8156,0
5700,0,0,622,1,2043,2044,401,159,597,8225,0
5704,0,0,622,1,2046,2047,408,159,601,8225,0
5708,0,0,621,1,2048,2049,404,158,610,8170,0
5712,0,0,621,1,2050,2052,401,158,610,8170,0
5716,0,0,620,1,2053,2054,404,158,599,8170,0
5720,0,0,620,1,2055,2056,408,158,603,8156,0
5724,0,0,619,1,2057,2059,408,158,607,8156,0
5728,0,0,618,1,2059,2061,408,158,598,8197,0
5732,0,0,618,1,2062,2064,408,158,596,8197,0
5736,0,0,617,1,2064,2066,412,158,599,8197,0
5740,0,0,617,1,2066,2068,412,158,601,8142,0
5744,0,0,617,1,2069,2071,412,158,598,8142,0
5748,0,0,616,1,2071,2073,415,158,594,8211,0
5752,0,0,616,1,2073,2076,415,158,596,8211,0
5756,0,0,615,1,2075,2078,412,158,598,8211,0
5760,0,0,616,1,2078,2081,415,158,601,8225,0
5764,0,0,615,1,2080,2084,419,158,599,8225,0
5768,0,0,615,1,2082,2086,419,158,600,8156,0
5772,0,0,615,1,2085,2088,415,158,603,8156,0
5776,0,0,614,1,2087,2091,422,158,600,8156,0
5780,0,0,615,1,2089,2094,419,158,599,8183,0
5784,0,0,616,1,2091,2096,419,158,604,8183,0
5788,0,0,615,1,2094,2099,426,158,602,8114,0
5792,0,0,616,1,2096,2101,426,158,598,8114,0
5796,0,0,615,1,2098,2104,422,158,597,8114,0
5800,0,0,616,1,2100,2106,426,158,595,8073,0
5804,0,0,616,1,2103,2109,422,158,597,8073,0
5808,0,0,617,1,2105,2112,426,158,599,8170,0
5812,0,0,617,1,2107,2114,430,158,599,8170,0
5816,0,0,616,1,2109,2117,426,158,603,8170,0
5820,0,0,617,1,2112,2120,430,158,600,8142,0
5824,0,0,617,1,2114,2122,430,158,594,8142,0
5828,0,0,618,1,2117,2125,430,158,599,8128,0
5832,0,0,619,1,2119,2128,433,158,600,8128,0
5836,0,0,618,1,2121,2130,430,158,594,8128,0
5840,0,0,618,1,2124,2133,437,158,599,8211,0
5844,0,0,620,1,2126,2136,437,158,599,8211,0
5848,0,0,620,1,2128,2138,433,158,593,8128,0
5852,0,0,622,1,2131,2141,437,158,598,8128,0
5856,0,0,622,1,2133,2143,440,158,600,8128,0
5860,0,0,624,1,2136,2146,437,158,594,8183,0
5865,0,0,625,1,2138,2149,440,158,598,8183,0
5868,0,0,625,1,2141,2152,444,158,598,8170,0
5872,0,0,626,1,2143,2154,444,158,588,8170,0
5876,0,0,626,1,2146,2157,440,158,593,8170,0
5880,0,0,628,1,2148,2159,447,158,594,8211,0
5884,0,0,629,1,2151,2162,447,158,594,8211,0
5888,0,0,629,1,2153,2164,447,158,595,8142,0
5892,0,0,631,1,2156,2167,447,158,596,8142,0
5896,0,0,631,1,2158,2170,451,158,597,8142,0
5900,0,0,633,1,2161,2172,451,157,598,8211,0
5904,0,0,633,1,2163,2175,451,157,595,8211,0
5908,0,0,634,1,2166,2177,451,157,601,8239,0
5912,0,0,635,1,2169,2180,451,157,604,8239,0
5917,0,0,635,1,2171,2182,458,157,598,8170,0
5920,0,0,637,1,2174,2185,455,157,598,8170,0
5924,0,0,638,1,2176,2187,455,157,600,8170,0
5928,0,0,639,1,2179,2190,455,157,597,8142,0
5932,0,0,640,1,2182,2192,455,157,595,8142,0
5936,0,0,640,1,2184,2195,462,157,597,8142,0
5940,0,0,641,1,2187,2198,455,157,594,8170,0
5944,0,0,641,1,2190,2200,455,157,593,8170,0
5948,0,0,641,1,2193,2202,462,157,596,8211,0
5952,0,0,642,1,2195,2205,462,157,594,8211,0
5956,0,0,642,1,2198,2207,458,157,592,8211,0
5960,0,0,645,1,2201,2210,462,157,592,8253,0
5964,0,0,644,1,2203,2212,458,157,591,8253,0
5969,0,0,647,1,2206,2215,458,157,594,8239,0
5972,0,0,647,1,2209,2217,462,157,594,8239,0
5976,0,0,646,1,2211,2220,462,157,593,8239,0
5980,0,0,648,1,2214,2222,458,157,601,8211,0
5984,0,0,648,1,2217,2224,462,157,601,8211,0
5988,0,0,648,1,2220,2227,462,156,596,8280,0
5992,0,0,648,1,2222,2229,462,156,609,8280,0
5996,0,0,647,1,2225,2232,458,156,611,8280,0
6000,0,0,649,1,2228,2234,462,156,605,8211,0
6004,0,0,648,1,2231,2236,462,156,603,8211,0
6008,0,0,649,1,2234,2239,465,156,604,8059,0
6012,0,0,649,1,2237,2241,465,156,599,8059,0
6016,0,0,649,1,2239,2244,458,156,599,8059,0
6020,0,0,648,1,2242,2246,462,156,595,8211,0
6024,0,0,648,1,2245,2249,462,156,591,8211,0
6028,0,0,647,1,2248,2251,469,156,594,8142,0
6032,0,0,647,1,2251,2254,465,156,593,8142,0
6036,0,0,646,1,2254,2256,462,156,591,8142,0
6040,0,0,646,1,2257,2258,469,156,592,8211,0
6044,0,0,645,1,2259,2261,469,156,593,8211,0
6048,0,0,645,1,2262,2263,465,156,596,8336,0
6052,0,0,644,1,2265,2266,465,156,596,8336,0
6056,0,0,642,1,2268,2268,469,156,596,8336,0
6060,0,0,642,1,2270,2270,469,156,595,8253,0
6064,0,0,642,1,2273,2273,473,155,591,8253,0
6068,0,0,641,1,2276,2276,469,155,597,8211,0
6072,0,0,641,1,2279,2278,469,155,592,8211,0
6076,0,0,639,1,2282,2280,469,155,585,8211,0
6080,0,0,640,1,2285,2283,473,155,594,8267,0
6084,0,0,638,1,2287,2286,469,155,588,8267,0
6088,0,0,638,1,2290,2288,469,155,583,8239,0
6092,0,0,636,1,2293,2290,469,155,594,8239,0
6096,0,0,635,1,2295,2293,476,155,593,8239,0
6100,0,0,636,1,2298,2296,469,155,599,8336,0
6104,0,0,633,1,2301,2298,469,155,599,8336,0
6108,0,0,633,1,2303,2300,465,155,592,8280,0
6112,0,0,633,1,2306,2303,469,155,596,8280,0
6116,0,0,630,1,2308,2305,473,155,597,8280,0
6120,0,0,630,1,2311,2308,465,155,597,8350,0
6124,0,0,628,1,2313,2310,469,155,603,8350,0
6128,0,0,627,1,2316,2313,465,155,606,8350,0
6132,0,0,627,1,2318,2315,465,155,603,8350,0
6136,0,0,625,1,2321,2318,462,154,602,8350,0
6140,0,0,624,1,2323,2320,462,154,603,8197,0
6144,0,0,624,1,2326,2322,458,154,602,8197,0
6148,0,0,623,1,2328,2325,462,154,603,8294,0
6152,0,0,621,1,2331,2328,458,154,604,8294,0
6156,0,0,620,1,2333,2330,455,154,599,8294,0
6160,0,0,619,1,2335,2332,455,154,597,8267,0
6164,0,0,618,1,2337,2335,451,154,597,8267,0
6168,0,0,616,1,2340,2338,455,154,592,8308,0
6172,0,0,615,1,2342,2340,451,154,595,8308,0
6176,0,0,614,1,2345,2343,447,154,599,8308,0
6180,0,0,612,1,2347,2345,447,154,603,8391,0
6184,0,0,611,1,2349,2348,447,154,606,8391,0
6188,0,0,610,1,2351,2350,444,154,613,8363,0
6192,0,0,609,1,2353,2353,440,154,609,8363,0
6196,0,0,607,1,2355,2355,437,154,607,8363,0
6200,0,0,607,1,2357,2358,440,154,615,8267,0
6204,0,0,605,1,2360,2360,440,154,611,8267,0
6208,0,0,605,1,2362,2363,440,154,606,8308,0
6212,0,0,606,1,2364,2366,433,154,614,8308,0
6216,0,0,605,1,2366,2368,433,154,610,8308,0
6220,0,0,607,1,2368,2371,433,154,604,8294,0
6224,0,0,607,1,2370,2373,430,154,613,8294,0
6229,0,0,609,1,2372,2376,426,154,602,8294,0
6232,0,0,609,1,2374,2378,426,154,602,8294,0
6236,0,0,611,1,2376,2381,429,154,606,8294,0
6240,0,0,611,1,2379,2384,426,154,611,8280,0
6244,0,0,612,1,2381,2386,430,154,603,8280,0
6248,0,0,612,1,2383,2389,422,154,599,8322,0
6252,0,0,614,1,2385,2391,426,153,596,8322,0
6256,0,0,614,1,2387,2394,422,153,598,8322,0
6260,0,0,615,1,2389,2396,422,153,594,8308,0
6264,0,0,615,1,2391,2399,419,153,589,8308,0
6268,0,0,615,1,2393,2401,422,153,597,8377,0
