2188,0,0,674,1,340,352,150,-3,-28,887,0
2192,0,0,677,1,342,353,150,-3,-32,890,0
2196,0,0,677,1,343,354,151,-2,-32,893,0
2200,0,0,677,1,344,356,153,-3,-31,896,0
2204,0,0,677,1,346,357,154,-2,-31,898,0
2208,0,0,677,1,347,358,154,-2,-30,900,0
2212,0,0,676,1,349,360,155,-2,-29,902,0
2216,0,0,678,1,350,361,156,-2,-31,904,0
2220,0,0,681,1,352,362,157,-2,-35,908,0
2224,0,0,682,1,353,363,158,-2,-35,913,0
2228,0,0,682,1,354,365,159,-2,-35,916,0
2232,0,0,683,1,356,366,160,-2,-35,920,0
2236,0,0,684,1,358,367,161,-2,-36,925,0
2240,0,0,684,1,359,369,162,-2,-36,928,0
2244,0,0,685,1,361,370,163,-2,-36,933,0
2248,0,0,685,1,362,371,164,-2,-36,936,0
2252,0,0,686,1,364,373,165,-2,-36,940,0
2256,0,0,686,1,365,374,166,-2,-36,944,0
2260,0,0,686,1,367,376,168,-2,-35,947,0
2264,0,0,686,1,368,377,169,-2,-35,950,0
2268,0,0,686,1,370,378,170,-2,-35,952,0
2272,0,0,685,1,372,380,171,-2,-33,954,0
2276,0,0,684,1,374,381,172,-2,-32,955,0
2280,0,0,686,1,375,383,173,-1,-34,957,0
2284,0,0,684,1,377,384,174,-2,-31,957,0
2288,0,0,683,1,378,385,175,-1,-30,957,0
2292,0,0,683,1,380,387,176,-1,-30,957,0
2296,0,0,683,1,381,388,177,-1,-30,957,0
2300,0,0,682,1,383,389,178,-1,-29,957,0
2304,0,0,682,1,384,390,179,-1,-29,956,0
2308,0,0,681,1,386,392,180,-1,-27,955,0
2312,0,0,681,1,387,393,181,-1,-28,954,0
2316,0,0,680,1,389,394,182,-1,-26,952,0
2320,0,0,679,1,390,396,183,-1,-25,950,0
2324,0,0,679,1,392,397,184,-1,-26,949,0
2328,0,0,678,1,394,398,185,-1,-25,946,0
2332,0,0,678,1,395,400,186,-1,-25,944,0
2336,0,0,677,1,397,401,188,-1,-24,942,0
2340,0,0,677,1,398,402,188,-1,-24,940,0
2344,0,0,677,1,400,404,190,-1,-25,938,0
2348,0,0,677,1,402,405,191,0,-25,936,0
2352,0,0,675,1,404,407,192,0,-23,933,0
2356,0,0,675,1,405,408,193,0,-23,931,0
2360,0,0,675,1,407,409,194,0,-23,928,0
2364,0,0,675,1,408,411,195,0,-24,926,0
2368,0,0,675,1,410,412,196,0,-24,925,0
2372,0,0,675,1,412,414,197,0,-24,923,0
2376,0,0,676,1,413,415,198,0,-26,922,0
2380,0,0,677,1,415,416,199,0,-27,922,0
2384,0,0,677,1,416,418,200,0,-27,922,0
2388,0,0,678,1,418,419,202,0,-28,922,0
2392,0,0,678,1,420,420,203,0,-28,923,0
2396,0,0,679,1,421,422,204,0,-30,924,0
2400,0,0,679,1,423,423,205,0,-29,924,0
2404,0,0,681,1,425,424,206,0,-32,926,0
2408,0,0,680,1,426,426,207,0,-30,928,0
2412,0,0,680,1,428,427,208,0,-30,929,0
2416,0,0,681,1,430,429,209,0,-31,930,0
2420,0,0,681,1,431,430,210,0,-31,932,0
2424,0,0,681,1,433,432,212,0,-31,933,0
2428,0,0,682,1,435,433,212,0,-32,935,0
2432,0,0,682,1,436,434,213,0,-32,936,0
2436,0,0,681,1,438,436,215,0,-30,937,0
2440,0,0,682,1,440,437,216,0,-31,939,0
2444,0,0,682,1,441,438,217,0,-31,940,0
2448,0,0,682,1,443,440,218,0,-31,941,0
2452,0,0,682,1,444,441,219,0,-31,942,0
2456,0,0,682,1,446,442,220,1,-31,943,0
2460,0,0,682,1,448,444,221,1,-31,944,0
2464,0,0,683,1,449,445,222,1,-32,945,0
2468,0,0,684,1,451,446,223,1,-33,947,0
2472,0,0,684,1,452,448,224,1,-33,948,0
2476,0,0,685,1,454,449,225,1,-34,950,0
2480,0,0,686,1,456,450,226,1,-35,953,0
2484,0,0,687,1,457,452,227,1,-35,956,0
2488,0,0,688,1,459,453,228,1,-36,959,0
2492,0,0,689,1,460,455,230,1,-37,962,0
2496,0,0,691,1,462,456,230,1,-39,967,0
2500,0,0,693,1,463,458,232,1,-41,972,0
2504,0,0,694,1,464,460,232,1,-42,977,0
2508,0,0,698,1,466,461,234,1,-46,984,0
2512,0,0,700,1,467,463,235,1,-47,992,0
2516,0,0,701,1,468,464,236,1,-48,999,0
2520,0,0,705,1,470,466,237,1,-52,1008,0
2524,0,0,707,1,471,467,238,1,-53,1018,0
2528,0,0,708,1,473,469,239,1,-53,1027,0
2532,0,0,710,1,474,470,240,1,-54,1036,0
2536,0,0,710,1,476,471,241,1,-53,1045,0
2540,0,0,710,1,477,473,242,1,-52,1053,0
2544,0,0,711,1,478,474,243,1,-52,1060,0
2548,0,0,712,1,480,475,244,1,-52,1067,0
2552,0,0,693,1,481,476,245,1,-27,1062,0
2556,0,0,659,1,482,476,245,1,14,1037,0
2560,0,0,628,1,483,477,246,1,50,996,0
2564,0,0,587,1,484,477,246,1,96,933,0
2568,0,0,575,1,484,478,246,1,100,870,0
2572,0,0,565,1,485,478,247,1,100,807,0
2576,0,0,551,1,485,478,247,1,100,741,0
2580,0,0,546,1,485,478,247,1,100,679,0
2584,0,0,540,1,485,478,247,1,100,620,0
2588,0,0,538,1,485,477,246,2,100,565,0
2592,0,0,538,1,484,477,246,1,98,516,0
2596,0,0,540,1,484,476,246,2,88,473,0
2600,0,0,546,1,483,476,245,1,75,438,0
2604,0,0,551,1,482,475,245,2,64,409,0
2608,0,0,572,1,482,474,244,2,33,396,0
2612,0,0,589,1,481,474,244,1,10,395,0
2616,0,0,608,1,481,473,244,2,-13,405,0
2620,0,0,663,1,480,473,243,1,-81,448,0
2624,0,0,694,1,480,472,243,2,-100,506,0
2628,0,0,716,1,480,472,243,2,-100,571,0
2632,0,0,717,1,480,472,243,2,-100,630,0
2636,0,0,716,1,480,472,243,2,-100,683,0
2640,0,0,714,1,480,472,243,2,-100,729,0
2644,0,0,714,1,480,471,242,2,-100,771,0
2648,0,0,713,1,480,471,242,2,-93,808,0
2652,0,0,713,1,480,471,242,2,-88,841,0
2656,0,0,714,1,480,471,242,2,-85,872,0
2660,0,0,713,1,480,471,242,2,-80,898,0
2664,0,0,712,1,480,471,242,2,-75,922,0
2668,0,0,713,1,480,470,242,2,-73,944,0
2672,0,0,714,1,480,470,242,2,-71,964,0
2676,0,0,715,1,480,470,242,2,-69,983,0
2680,0,0,715,1,480,469,242,2,-67,1000,0
2684,0,0,717,1,480,469,242,2,-67,1016,0
2688,0,0,717,1,479,468,241,2,-64,1031,0
2692,0,0,717,1,479,467,241,3,-62,1044,0
2696,0,0,717,1,478,466,240,3,-61,1056,0
2700,0,0,717,1,478,465,240,3,-59,1067,0
2704,0,0,717,1,477,464,239,3,-57,1077,0
2708,0,0,718,1,476,463,239,3,-57,1086,0
2712,0,0,718,1,476,462,238,3,-56,1094,0
2716,0,0,719,1,475,461,237,3,-56,1103,0
2720,0,0,721,1,474,460,237,3,-58,1111,0
2724,0,0,721,1,474,459,236,3,-56,1119,0
2728,0,0,721,1,473,457,235,3,-55,1126,0
2732,0,0,721,1,472,456,234,4,-54,1132,0
2736,0,0,721,1,472,455,234,4,-53,1138,0
2740,0,0,721,1,471,454,233,4,-53,1143,0
2744,0,0,721,1,470,452,232,4,-52,1147,0
2748,0,0,720,1,470,451,232,4,-50,1151,0
2752,0,0,719,1,469,450,231,4,-48,1153,0
2756,0,0,718,1,469,449,231,5,-47,1155,0
2760,0,0,717,1,468,448,230,5,-45,1156,0
2764,0,0,716,1,468,447,230,5,-44,1156,0
2768,0,0,716,1,468,446,229,5,-44,1156,0
2772,0,0,715,1,467,446,229,5,-42,1156,0
2776,0,0,715,1,467,445,228,5,-43,1156,0
2780,0,0,715,1,467,444,228,5,-43,1155,0
2784,0,0,715,1,467,444,228,5,-43,1155,0
2788,0,0,716,1,467,444,228,5,-44,1155,0
2792,0,0,717,1,467,443,228,6,-45,1156,0
2796,0,0,720,1,466,443,227,5,-49,1159,0
2800,0,0,720,1,466,442,227,6,-48,1161,0
2804,0,0,721,1,466,442,227,6,-49,1164,0
2808,0,0,723,1,466,441,227,6,-52,1168,0
2812,0,0,723,1,465,440,226,6,-51,1171,0
2816,0,0,723,1,465,440,226,6,-51,1174,0
2820,0,0,723,1,465,439,226,6,-50,1177,0
2824,0,0,723,1,464,438,225,6,-50,1179,0
2828,0,0,722,1,464,437,225,6,-48,1181,0
2832,0,0,722,1,464,437,225,6,-48,1182,0
2836,0,0,722,1,464,436,224,7,-48,1183,0
2840,0,0,722,1,463,435,224,6,-48,1184,0
2844,0,0,722,1,463,435,223,7,-47,1185,0
2848,0,0,723,1,463,434,223,7,-49,1187,0
2852,0,0,723,1,463,434,223,7,-48,1188,0
2856,0,0,723,1,463,434,223,7,-48,1190,0
2860,0,0,725,1,463,434,223,7,-51,1192,0
2864,0,0,726,1,464,434,223,7,-51,1195,0
2868,0,0,725,1,464,434,223,7,-50,1196,0
2872,0,0,728,1,465,435,224,7,-53,1200,0
2876,0,0,729,1,465,436,225,7,-54,1204,0
2880,0,0,729,1,466,437,225,7,-54,1207,0
2884,0,0,730,1,467,438,226,7,-54,1211,0
2888,0,0,731,1,468,439,227,7,-55,1215,0
2892,0,0,731,1,468,440,227,7,-55,1218,0
2896,0,0,731,1,470,442,228,6,-54,1221,0
2900,0,0,731,1,471,443,229,6,-54,1224,0
2904,0,0,731,1,472,445,230,7,-53,1227,0
2908,0,0,732,1,473,446,231,6,-54,1229,0
2912,0,0,732,1,474,448,232,6,-54,1232,0
2916,0,0,735,1,476,450,233,6,-57,1236,0
2920,0,0,737,1,477,451,234,6,-59,1241,0
2924,0,0,738,1,479,453,235,6,-60,1246,0
2928,0,0,737,1,480,454,236,6,-58,1250,0
2932,0,0,737,1,482,456,238,6,-57,1254,0
2936,0,0,735,1,483,457,239,6,-54,1256,0
2940,0,0,734,1,485,459,240,6,-53,1257,0
2944,0,0,731,1,487,460,241,6,-49,1256,0
2948,0,0,729,1,488,462,242,6,-46,1254,0
2952,0,0,726,1,490,463,243,6,-43,1251,0
2956,0,0,725,1,492,465,245,6,-42,1247,0
2960,0,0,722,1,495,467,246,7,-39,1242,0
2964,0,0,720,1,497,468,247,7,-37,1236,0
2968,0,0,698,1,499,470,249,7,-10,1217,0
2972,0,0,657,1,502,472,250,7,38,1175,0
2976,0,0,589,1,504,473,252,7,100,1096,0
2980,0,0,567,1,506,475,253,7,100,1011,0
2984,0,0,553,1,509,476,254,8,100,927,0
2988,0,0,538,1,511,478,256,8,100,841,0
2992,0,0,536,1,513,480,258,8,100,763,0
2996,0,0,535,1,516,482,259,8,100,692,0
3000,0,0,536,1,518,483,260,8,100,629,0
3004,0,0,537,1,520,485,262,8,100,573,0
3008,0,0,541,1,522,487,263,8,95,525,0
3012,0,0,542,1,525,489,264,9,87,482,0
3016,0,0,543,1,527,490,266,9,80,444,0
3020,0,0,546,1,529,492,268,9,71,412,0
3024,0,0,547,1,532,495,269,9,65,383,0
3028,0,0,548,1,534,497,271,9,60,358,0
3032,0,0,550,1,536,499,272,9,54,337,0
3036,0,0,551,1,539,501,274,9,50,319,0
3040,0,0,551,1,541,503,276,9,47,302,0
3044,0,0,552,1,544,506,277,9,43,288,0
3048,0,0,552,1,546,508,279,9,41,275,0
3052,0,0,552,1,548,510,281,9,40,263,0
3056,0,0,552,1,551,513,283,9,38,252,0
3060,0,0,551,1,553,516,284,9,38,242,0
3064,0,0,550,1,556,518,287,9,38,233,0
3068,0,0,548,1,558,521,288,9,39,223,0
3072,0,0,549,1,561,524,290,9,36,215,0
3076,0,0,547,1,564,527,292,9,38,206,0
3080,0,0,546,1,566,530,294,9,38,197,0
3084,0,0,546,1,569,533,296,9,36,190,0
3088,0,0,547,1,571,536,298,9,34,184,0
3092,0,0,547,1,574,538,300,8,33,178,0
3096,0,0,547,1,576,541,302,8,33,173,0
3100,0,0,547,1,579,544,304,8,32,168,0
3104,0,0,547,1,581,547,306,8,31,164,0
3108,0,0,547,1,584,550,308,8,31,161,0
3112,0,0,547,1,586,553,310,8,30,157,0
3116,0,0,546,1,589,556,312,8,31,154,0
3120,0,0,546,1,592,559,314,8,30,151,0
3124,0,0,545,1,595,562,316,8,31,147,0
3128,0,0,544,1,597,565,318,8,32,143,0
3132,0,0,543,1,600,568,320,8,33,139,0
3136,0,0,543,1,603,571,322,7,32,136,0
3140,0,0,543,1,606,574,324,7,32,132,0
3144,0,0,542,1,609,577,326,7,32,129,0
3148,0,0,542,1,612,580,328,7,32,126,0
3152,0,0,542,1,614,583,331,7,32,123,0
3156,0,0,543,1,617,586,333,7,30,121,0
3160,0,0,542,1,620,590,335,7,31,118,0
3164,0,0,543,1,623,593,337,7,29,117,0
3168,0,0,543,1,626,596,340,7,29,116,0
3172,0,0,543,1,629,599,342,7,29,114,0
3176,0,0,543,1,632,602,344,7,29,113,0
3180,0,0,542,1,635,606,346,7,30,112,0
3184,0,0,542,1,638,609,348,7,30,110,0
3188,0,0,541,1,641,612,351,7,31,108,0
3192,0,0,541,1,644,615,353,7,30,106,0
3196,0,0,541,1,647,618,355,7,30,105,0
3200,0,0,541,1,650,622,357,7,30,104,0
3204,0,0,542,1,654,625,359,7,28,103,0
3208,0,0,541,1,657,628,362,7,30,102,0
3212,0,0,541,1,660,632,364,7,30,101,0
3216,0,0,540,1,663,635,366,7,31,99,0
3220,0,0,541,1,666,638,369,7,29,98,0
3224,0,0,541,1,669,642,371,7,29,98,0
3228,0,0,542,1,672,645,373,7,28,97,0
3232,0,0,542,1,676,648,376,6,28,97,0
3236,0,0,542,1,679,652,378,6,28,97,0
3240,0,0,542,1,682,655,380,6,28,97,0
3244,0,0,543,1,685,658,383,6,26,98,0
3248,0,0,543,1,688,662,385,6,26,98,0
3252,0,0,544,1,691,665,388,6,25,100,0
3256,0,0,546,1,694,669,390,6,23,102,0
3260,0,0,548,1,698,672,392,6,21,105,0
3264,0,0,550,1,701,676,394,6,19,109,0
3268,0,0,553,1,704,679,397,6,15,115,0
3272,0,0,554,1,707,682,399,6,15,120,0
3276,0,0,556,1,710,686,402,6,13,126,0
3280,0,0,559,1,714,689,404,6,10,134,0
3284,0,0,562,1,717,693,406,6,7,142,0
3288,0,0,564,1,720,696,409,6,6,151,0
3292,0,0,568,1,723,700,411,6,2,162,0
3296,0,0,571,1,727,703,413,6,0,173,0
3300,0,0,572,1,730,706,416,5,0,184,0
3304,0,0,576,1,733,710,418,6,-2,196,0
3308,0,0,578,1,736,713,421,5,-3,208,0
3312,0,0,583,1,740,717,423,5,-8,222,0
3316,0,0,585,1,743,720,426,5,-8,235,0
3320,0,0,588,1,747,724,428,5,-10,250,0
3324,0,0,594,1,750,728,431,5,-16,266,0
3328,0,0,597,1,753,731,433,5,-17,283,0
3332,0,0,599,1,756,734,436,5,-18,299,0
3336,0,0,603,1,760,738,438,5,-20,316,0
3340,0,0,603,1,763,741,440,5,-18,331,0
3344,0,0,605,1,766,745,442,5,-18,346,0
3348,0,0,604,1,768,748,445,5,-15,359,0
3352,0,0,603,1,771,752,447,5,-12,370,0
3356,0,0,603,1,774,755,449,4,-10,380,0
3360,0,0,605,1,776,759,451,4,-12,390,0
3364,0,0,607,1,779,762,454,4,-13,400,0
3368,0,0,611,1,782,766,456,4,-16,412,0
3372,0,0,621,1,784,769,458,4,-27,429,0
3376,0,0,631,1,786,772,460,3,-38,450,0
3380,0,0,651,1,789,776,462,3,-60,481,0
3384,0,0,654,1,792,779,464,3,-59,511,0
3388,0,0,653,1,794,782,466,3,-54,537,0
3392,0,0,675,1,797,785,468,3,-78,574,0
3396,0,0,691,1,799,788,470,3,-93,617,0
3400,0,0,705,1,802,790,472,3,-100,665,0
3404,0,0,722,1,805,793,474,3,-100,718,0
3408,0,0,726,1,808,796,476,3,-100,768,0
3412,0,0,727,1,811,799,478,2,-100,814,0
3416,0,0,716,1,814,802,480,2,-91,848,0
3420,0,0,704,1,817,805,482,3,-71,872,0
3424,0,0,689,1,819,807,484,3,-49,884,0
3428,0,0,662,1,822,810,486,3,-14,878,0
3432,0,0,649,1,824,812,488,3,1,866,0
3436,0,0,637,1,827,814,490,3,14,847,0
3440,0,0,615,1,829,816,491,3,40,816,0
3444,0,0,604,1,832,818,493,3,49,782,0
3448,0,0,582,1,834,820,494,3,72,738,0
3452,0,0,573,1,836,822,495,3,77,693,0
3456,0,0,566,1,837,824,497,3,80,648,0
3460,0,0,556,1,839,825,498,3,86,601,0
3464,0,0,554,1,841,827,499,3,82,558,0
3468,0,0,552,1,842,828,500,3,79,518,0
3472,0,0,555,1,844,830,502,3,70,484,0
3476,0,0,558,1,846,831,502,3,61,455,0
3480,0,0,561,1,847,833,504,3,53,431,0
3484,0,0,567,1,849,835,504,3,42,413,0
3488,0,0,570,1,851,837,506,3,36,398,0
3492,0,0,570,1,852,838,507,3,34,385,0
3496,0,0,568,1,854,840,509,3,35,372,0
3500,0,0,565,1,857,842,510,3,37,359,0
3504,0,0,559,1,859,845,512,3,42,343,0
3508,0,0,556,1,861,847,513,3,44,327,0
3512,0,0,552,1,863,849,515,3,47,310,0
3516,0,0,547,1,866,852,517,3,51,292,0
3520,0,0,544,1,868,854,519,3,52,273,0
3524,0,0,541,1,870,856,520,3,53,255,0
3528,0,0,537,1,873,859,522,3,56,236,0
3532,0,0,536,1,875,861,524,3,55,219,0
3536,0,0,536,1,878,864,525,3,52,203,0
3540,0,0,536,1,880,866,527,3,50,189,0
3544,0,0,539,1,882,869,529,3,44,178,0
3548,0,0,539,1,884,871,531,3,43,168,0
3552,0,0,540,1,886,873,532,3,40,160,0
3556,0,0,540,1,889,876,534,3,39,152,0
3560,0,0,541,1,891,878,535,3,36,146,0
3564,0,0,541,1,893,881,537,3,36,140,0
3568,0,0,541,1,895,883,539,3,35,136,0
3572,0,0,540,1,898,886,540,3,35,130,0
3576,0,0,539,1,900,888,542,3,36,125,0
3580,0,0,538,1,903,891,544,2,37,120,0
3584,0,0,536,1,905,894,546,3,38,114,0
3588,0,0,535,1,908,896,548,3,39,108,0
3592,0,0,534,1,910,899,550,2,39,102,0
3596,0,0,533,1,913,902,552,2,40,96,0
3600,0,0,533,1,916,905,554,3,39,91,0
3604,0,0,534,1,919,908,556,2,37,86,0
3608,0,0,537,1,922,910,558,2,32,84,0
3612,0,0,536,1,924,913,560,2,33,82,0
3616,0,0,537,1,927,916,562,2,32,81,0
3620,0,0,537,1,930,919,564,2,32,79,0
3624,0,0,538,1,933,922,566,2,30,78,0
3628,0,0,539,1,936,925,568,2,29,79,0
3632,0,0,540,1,939,928,570,2,28,79,0
3636,0,0,539,1,942,931,572,2,29,79,0
3640,0,0,539,1,944,934,575,2,29,79,0
3644,0,0,539,1,948,938,577,2,29,79,0
3648,0,0,538,1,951,941,579,2,30,78,0
3652,0,0,537,1,954,944,581,2,31,77,0
3656,0,0,537,1,957,947,584,2,31,76,0
3660,0,0,537,1,960,950,586,2,31,75,0
3664,0,0,536,1,963,954,588,2,32,74,0
3668,0,0,536,1,966,957,590,2,32,72,0
3672,0,0,536,1,969,960,593,2,32,71,0
3676,0,0,536,1,972,963,595,2,32,70,0
3680,0,0,537,1,975,966,597,2,30,70,0
3684,0,0,537,1,978,970,599,2,30,69,0
3688,0,0,536,1,982,973,602,2,31,69,0
3692,0,0,537,1,985,976,604,2,30,68,0
3696,0,0,537,1,988,980,607,2,30,68,0
3700,0,0,537,1,991,983,609,2,30,68,0
3704,0,0,536,1,994,986,611,2,31,67,0
3708,0,0,536,1,998,990,613,2,31,67,0
3712,0,0,536,1,1001,993,615,2,31,66,0
3716,0,0,536,1,1004,996,618,2,31,65,0
3720,0,0,536,1,1007,1000,620,2,31,65,0
3724,0,0,536,1,1011,1003,623,2,31,64,0
3728,0,0,536,1,1014,1006,625,1,31,64,0
3732,0,0,535,1,1017,1010,628,2,32,63,0
3736,0,0,535,1,1020,1013,630,1,32,62,0
3740,0,0,535,1,1024,1016,632,1,32,61,0
3744,0,0,535,1,1027,1020,635,1,31,61,0
3748,0,0,535,1,1030,1023,637,1,31,60,0
3752,0,0,535,1,1034,1027,639,1,31,60,0
3756,0,0,535,1,1037,1030,642,1,31,59,0
3760,0,0,536,1,1040,1034,645,1,30,59,0
3764,0,0,536,1,1043,1037,647,1,30,59,0
3768,0,0,536,1,1047,1040,649,1,30,59,0
3772,0,0,536,1,1050,1044,652,1,30,60,0
3776,0,0,535,1,1053,1047,654,1,31,59,0
3780,0,0,535,1,1056,1051,656,1,31,59,0
3784,0,0,535,1,1060,1054,659,1,31,58,0
3788,0,0,535,1,1063,1058,661,1,31,58,0
3792,0,0,536,1,1067,1061,664,1,30,58,0
3796,0,0,535,1,1070,1065,666,1,31,58,0
3800,0,0,536,1,1073,1068,669,1,30,58,0
3804,0,0,536,1,1077,1072,671,1,30,58,0
3808,0,0,536,1,1080,1075,674,1,30,58,0
3812,0,0,535,1,1083,1078,676,1,31,58,0
3816,0,0,535,1,1087,1082,679,1,31,58,0
3820,0,0,536,1,1090,1086,681,1,30,58,0
3824,0,0,537,1,1094,1089,684,1,28,59,0
3828,0,0,538,1,1097,1093,686,1,27,60,0
3832,0,0,539,1,1100,1096,689,1,26,62,0
3836,0,0,539,1,1104,1100,691,1,27,64,0
3840,0,0,539,1,1107,1103,693,0,27,65,0
3844,0,0,538,1,1110,1107,696,1,28,66,0
3848,0,0,538,1,1114,1110,698,0,28,67,0
3852,0,0,538,1,1117,1114,701,1,28,67,0
3856,0,0,538,1,1120,1117,703,0,29,68,0
3860,0,0,538,1,1124,1121,706,1,29,68,0
3864,0,0,538,1,1128,1124,708,0,29,69,0
3868,0,0,538,1,1131,1128,711,0,29,69,0
3872,0,0,538,1,1134,1132,713,0,29,69,0
3876,0,0,538,1,1138,1135,715,0,29,70,0
3880,0,0,537,1,1141,1138,718,0,30,69,0
3884,0,0,538,1,1145,1142,721,0,29,70,0
3888,0,0,537,1,1148,1146,723,0,30,69,0
3892,0,0,538,1,1152,1149,726,0,29,70,0
3896,0,0,538,1,1155,1153,728,0,29,70,0
3900,0,0,538,1,1158,1156,731,0,29,70,0
3904,0,0,537,1,1162,1160,733,0,30,70,0
3908,0,0,537,1,1166,1163,736,0,30,70,0
3912,0,0,537,1,1169,1167,738,0,30,69,0
3916,0,0,538,1,1172,1170,741,0,29,70,0
3920,0,0,538,1,1176,1174,743,0,29,70,0
3924,0,0,538,1,1180,1178,746,0,29,70,0
3928,0,0,539,1,1183,1181,748,0,28,71,0
3932,0,0,540,1,1186,1184,751,0,27,72,0
3936,0,0,540,1,1190,1188,753,0,27,74,0
3940,0,0,541,1,1193,1192,756,0,26,75,0
3944,0,0,542,1,1197,1195,758,0,25,78,0
3948,0,0,561,1,1200,1198,761,0,1,91,0
3952,0,0,581,1,1204,1202,763,0,-21,115,0
3956,0,0,602,1,1207,1206,766,0,-44,150,0
3960,0,0,640,1,1211,1209,768,0,-88,205,0
3964,0,0,654,1,1214,1213,771,0,-98,262,0
3968,0,0,663,1,1218,1216,774,0,-100,319,0
3972,0,0,674,1,1221,1220,776,0,-100,378,0
3976,0,0,678,1,1225,1223,779,0,-100,433,0
3980,0,0,680,1,1228,1227,781,0,-99,483,0
3984,0,0,684,1,1232,1230,784,0,-97,531,0
3988,0,0,685,1,1236,1234,786,0,-91,575,0
3992,0,0,686,1,1239,1237,789,0,-87,615,0
3996,0,0,686,1,1243,1241,791,0,-81,651,0
4000,0,0,685,1,1246,1244,794,0,-75,683,0
4004,0,0,683,1,1250,1248,796,0,-68,710,0
4008,0,0,682,1,1254,1252,799,0,-63,734,0
4012,0,0,679,1,1257,1255,801,0,-56,754,0
4016,0,0,674,1,1261,1259,804,0,-47,769,0
4020,0,0,670,1,1264,1262,807,0,-40,780,0
4024,0,0,667,1,1268,1266,809,0,-34,788,0
4028,0,0,657,1,1272,1270,812,0,-21,789,0
4032,0,0,653,1,1275,1273,814,0,-15,787,0
4036,0,0,644,1,1279,1277,817,0,-4,780,0
4040,0,0,630,1,1282,1280,820,0,12,766,0
4044,0,0,623,1,1286,1284,823,0,18,748,0
4048,0,0,612,1,1289,1288,825,0,30,726,0
4052,0,0,608,1,1293,1291,827,0,32,703,0
4056,0,0,607,1,1296,1295,829,0,30,682,0
4060,0,0,605,1,1299,1299,832,0,29,662,0
4064,0,0,604,1,1302,1302,835,0,28,643,0
4068,0,0,604,1,1305,1306,837,0,25,627,0
4072,0,0,601,1,1308,1310,839,0,27,610,0
4076,0,0,599,1,1311,1313,842,0,27,593,0
4080,0,0,598,1,1314,1317,844,0,26,578,0
4084,0,0,597,1,1317,1321,847,0,25,563,0
4088,0,0,598,1,1320,1324,849,-1,22,551,0
4092,0,0,601,1,1324,1328,851,-1,16,541,0
4096,0,0,603,1,1327,1331,854,-1,12,534,0
4100,0,0,606,1,1330,1334,856,-1,8,529,0
4104,0,0,608,1,1333,1338,859,-1,4,526,0
4108,0,0,609,1,1336,1341,861,-1,3,524,0
4112,0,0,611,1,1340,1345,863,-1,0,524,0
4116,0,0,613,1,1343,1348,866,-1,-2,524,0
4120,0,0,613,1,1346,1351,868,-1,-2,525,0
4124,0,0,613,1,1350,1355,870,-1,-2,525,0
4128,0,0,612,1,1353,1358,873,-1,0,525,0
4132,0,0,611,1,1356,1362,875,-1,0,524,0
4136,0,0,610,1,1360,1365,878,-1,1,523,0
4140,0,0,609,1,1363,1369,880,-1,2,521,0
4144,0,0,611,1,1366,1372,883,-1,0,521,0
4148,0,0,610,1,1370,1376,885,-1,1,520,0
4152,0,0,613,1,1373,1379,887,-1,-2,521,0
4156,0,0,616,1,1376,1382,890,-1,-6,524,0
4160,0,0,619,1,1379,1385,892,-1,-9,528,0
4164,0,0,624,1,1382,1388,894,-1,-15,535,0
4168,0,0,626,1,1385,1392,896,-1,-17,542,0
4172,0,0,630,1,1388,1395,899,-1,-21,552,0
4176,0,0,631,1,1392,1398,901,-1,-21,560,0
4180,0,0,634,1,1395,1401,903,-1,-23,570,0
4184,0,0,639,1,1398,1404,905,-1,-28,582,0
4188,0,0,642,1,1401,1407,908,-1,-30,594,0
4192,0,0,645,1,1404,1410,910,-1,-32,608,0
4196,0,0,649,1,1408,1413,912,-1,-35,622,0
4200,0,0,652,1,1411,1416,915,-1,-37,636,0
4204,0,0,654,1,1414,1420,917,-1,-38,651,0
4208,0,0,659,1,1418,1423,919,-1,-42,667,0
4212,0,0,661,1,1421,1426,921,-1,-42,682,0
4216,0,0,665,1,1424,1430,924,-1,-45,699,0
4220,0,0,666,1,1428,1433,926,-1,-44,714,0
4224,0,0,668,1,1431,1436,929,-1,-45,729,0
4228,0,0,672,1,1434,1439,931,-1,-48,745,0
4232,0,0,673,1,1438,1443,933,-1,-47,760,0
4236,0,0,676,1,1441,1446,936,-1,-48,776,0
4240,0,0,686,1,1444,1449,938,-1,-59,796,0
4244,0,0,693,1,1447,1453,940,-1,-65,818,0
4248,0,0,697,1,1450,1456,943,-1,-67,840,0
4252,0,0,704,1,1454,1459,946,-1,-72,865,0
4256,0,0,706,1,1457,1463,948,-1,-72,888,0
4260,0,0,708,1,1461,1466,950,-1,-71,910,0
4264,0,0,710,1,1464,1470,953,-1,-70,931,0
4268,0,0,710,1,1467,1473,955,-1,-67,950,0
4272,0,0,711,1,1471,1477,957,-1,-66,968,0
4276,0,0,711,1,1474,1480,960,-1,-64,984,0
4280,0,0,711,1,1478,1484,962,-1,-61,998,0
4284,0,0,711,1,1482,1487,965,-1,-59,1011,0
4288,0,0,711,1,1485,1491,967,-1,-58,1023,0
4292,0,0,711,1,1488,1494,970,-1,-56,1033,0
4296,0,0,710,1,1492,1498,973,-1,-53,1042,0
4300,0,0,712,1,1496,1502,975,-1,-55,1051,0
